        6   6.31795e-003   1.00166e-002   4.45472e-002      9.41%
        7   1.00166e-002   1.58805e-002   2.07121e-001      6.27%
        8   1.58805e-002   2.51773e-002   8.74187e-001      4.48%
        9   2.51773e-002   3.99165e-002   2.48457e+000      3.78%
       10   3.99165e-002   6.32844e-002   5.87617e+000      3.53%
       11   6.32844e-002   1.00332e-001   1.23368e+001      3.49%
       12   1.00332e-001   1.59069e-001   2.31056e+001      3.39%
       13   1.59069e-001   2.52190e-001   1.23830e+001      4.11%
       14   2.52190e-001   3.99827e-001   3.85689e+000      5.81%
       15   3.99827e-001   6.33894e-001   1.16353e+000      8.84%
       16   6.33894e-001   1.00499e+000   3.24415e-001     11.62%
       17   1.00499e+000   1.59333e+000   6.22044e-002     19.04%
       18   1.59333e+000   2.52609e+000   1.89325e-002     29.97%
       19   2.52609e+000   4.00491e+000   9.71406e-005    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    6.27541e+001      2.96%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   6.58726e-004    100.00%
        4   2.51355e-003   3.98503e-003   9.13688e-004    100.00%
        5   3.98503e-003   6.31795e-003   3.26771e-003    100.00%
        6   6.31795e-003   1.00166e-002   3.59483e-003    100.00%
        7   1.00166e-002   1.58805e-002   1.80650e-002     82.65%
        8   1.58805e-002   2.51773e-002   1.06517e-002     62.49%
        9   2.51773e-002   3.99165e-002   6.90077e-003     85.44%
       10   3.99165e-002   6.32844e-002   5.39011e-002     34.83%
       11   6.32844e-002   1.00332e-001   1.37858e-001     28.67%
       12   1.00332e-001   1.59069e-001   1.41701e+000     79.73%
       13   1.59069e-001   2.52190e-001   5.56499e-001     20.78%
       14   2.52190e-001   3.99827e-001   3.37187e+000     41.24%
       15   3.99827e-001   6.33894e-001   4.49744e+000     32.47%
       16   6.33894e-001   1.00499e+000   1.64539e+001     23.85%
       17   1.00499e+000   1.59333e+000   3.45169e+001      9.25%
       18   1.59333e+000   2.52609e+000   1.42616e+002      7.42%
       19   2.52609e+000   4.00491e+000   4.27975e+002      5.62%
       20   4.00491e+000   6.34946e+000   1.06640e+003      4.22%
       21   6.34946e+000   1.00666e+001   1.87682e+003      3.83%
       22   1.00666e+001   1.59597e+001   2.76378e+003      3.34%
       23   1.59597e+001   2.53028e+001   3.10074e+003      3.18%
       24   2.53028e+001   4.01156e+001   2.58301e+003      2.83%
       25   4.01156e+001   6.36000e+001   1.69292e+003      2.63%
       26   6.36000e+001   1.00833e+002   8.33539e+002      2.67%
       27   1.00833e+002   1.59862e+002   3.47188e+002      2.76%
       28   1.59862e+002   2.53448e+002   1.30043e+002      2.48%
       29   2.53448e+002   4.01822e+002   5.00575e+001      2.70%
       30   4.01822e+002   6.37056e+002   1.79779e+001      3.09%
       31   6.37056e+002   1.01000e+003   5.67439e+000      4.17%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    1.50998e+004      1.49%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : KILL_SWITCH_PINS_43
#
#
# Total deposited energy                    = 7.266966e+003 MeV 
# Total deposited energy by primaries       = 7.263651e+003 MeV 
# Total deposited energy by secondaries     = 3.314255e+000 MeV 
#
# Total deposited dose                      = 8.455310e-003 rad 
# Total deposited dose by primaries         = 8.451454e-003 rad 
# Total deposited dose by secondaries       = 3.856225e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   2.22310e-004     99.11%
        4   2.51355e-003   3.98503e-003   1.58344e-002     52.67%
        5   3.98503e-003   6.31795e-003   4.15508e-002     83.33%
        6   6.31795e-003   1.00166e-002   6.57035e-002     51.91%
        7   1.00166e-002   1.58805e-002   7.47675e-002     34.03%
        8   1.58805e-002   2.51773e-002   5.56952e-001     47.58%
        9   2.51773e-002   3.99165e-002   1.32062e+000     29.78%
       10   3.99165e-002   6.32844e-002   1.00773e+000     34.75%
       11   6.32844e-002   1.00332e-001   5.65725e-001     42.24%
       12   1.00332e-001   1.59069e-001   1.43811e-001     50.36%
       13   1.59069e-001   2.52190e-001   7.91696e-002     43.69%
       14   2.52190e-001   3.99827e-001   0.00000e+000    100.00%
       15   3.99827e-001   6.33894e-001   0.00000e+000    100.00%
       16   6.33894e-001   1.00499e+000   0.00000e+000    100.00%
       17   1.00499e+000   1.59333e+000   0.00000e+000    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    3.87208e+000     16.63%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.87621e-004     20.22%
        3   1.58542e-003   2.51355e-003   9.00049e-004     15.93%
        4   2.51355e-003   3.98503e-003   2.50950e-003     15.72%
        5   3.98503e-003   6.31795e-003   1.41881e-002     10.56%
        6   6.31795e-003   1.00166e-002   6.21908e-002      7.68%
        7   1.00166e-002   1.58805e-002   2.51714e-001      5.66%
        8   1.58805e-002   2.51773e-002   1.01121e+000      4.11%
        9   2.51773e-002   3.99165e-002   2.81303e+000      3.43%
       10   3.99165e-002   6.32844e-002   6.45725e+000      3.30%
       11   6.32844e-002   1.00332e-001   1.41041e+001      3.23%
       12   1.00332e-001   1.59069e-001   2.56465e+001      3.10%
       13   1.59069e-001   2.52190e-001   1.27570e+001      3.64%
       14   2.52190e-001   3.99827e-001   4.06086e+000      5.36%
       15   3.99827e-001   6.33894e-001   1.00393e+000      8.23%
       16   6.33894e-001   1.00499e+000   2.59654e-001     12.91%
       17   1.00499e+000   1.59333e+000   7.57685e-002     18.21%
       18   1.59333e+000   2.52609e+000   1.68171e-002     27.45%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    6.85379e+001      2.71%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   1.03613e-003    100.00%
        4   2.51355e-003   3.98503e-003   0.00000e+000    100.00%
        5   3.98503e-003   6.31795e-003   1.23995e-003    100.00%
        6   6.31795e-003   1.00166e-002   6.75650e-003     61.06%
        7   1.00166e-002   1.58805e-002   5.86614e-003     72.27%
        8   1.58805e-002   2.51773e-002   2.15343e-002     35.04%
        9   2.51773e-002   3.99165e-002   5.59536e-002     28.82%
       10   3.99165e-002   6.32844e-002   8.53200e-002     30.09%
       11   6.32844e-002   1.00332e-001   1.41415e-001     25.53%
       12   1.00332e-001   1.59069e-001   2.56539e-001     22.55%
       13   1.59069e-001   2.52190e-001   1.51488e+000     54.53%
       14   2.52190e-001   3.99827e-001   1.28385e+000     17.43%
       15   3.99827e-001   6.33894e-001   4.18213e+000     12.59%
       16   6.33894e-001   1.00499e+000   1.31564e+001      9.70%
       17   1.00499e+000   1.59333e+000   4.44314e+001      7.39%
       18   1.59333e+000   2.52609e+000   1.28970e+002      6.04%
       19   2.52609e+000   4.00491e+000   4.57336e+002      4.71%
       20   4.00491e+000   6.34946e+000   1.17573e+003      3.63%
       21   6.34946e+000   1.00666e+001   2.18519e+003      3.27%
       22   1.00666e+001   1.59597e+001   3.45002e+003      2.83%
       23   1.59597e+001   2.53028e+001   3.60662e+003      2.75%
       24   2.53028e+001   4.01156e+001   3.12485e+003      2.50%
       25   4.01156e+001   6.36000e+001   1.82300e+003      2.35%
       26   6.36000e+001   1.00833e+002   8.95098e+002      2.35%
       27   1.00833e+002   1.59862e+002   3.73907e+002      2.43%
       28   1.59862e+002   2.53448e+002   1.38062e+002      2.30%
       29   2.53448e+002   4.01822e+002   5.07930e+001      2.50%
       30   4.01822e+002   6.37056e+002   1.81970e+001      2.99%
       31   6.37056e+002   1.01000e+003   5.48377e+000      3.19%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    1.74984e+004      1.28%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : KILL_SWITCH_LEVER_8
#
#
# Total deposited energy                    = 2.311825e+003 MeV 
# Total deposited energy by primaries       = 2.310050e+003 MeV 
# Total deposited energy by secondaries     = 1.775066e+000 MeV 
#
# Total deposited dose                      = 4.144466e-003 rad 
# Total deposited dose by primaries         = 4.141284e-003 rad 
# Total deposited dose by secondaries       = 3.182205e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   4.17253e-006     71.32%
        4   2.51355e-003   3.98503e-003   5.96460e-003     67.05%
        5   3.98503e-003   6.31795e-003   2.53076e-003     90.37%
        6   6.31795e-003   1.00166e-002   5.84776e-002     79.48%
        7   1.00166e-002   1.58805e-002   6.28891e-001     63.11%
        8   1.58805e-002   2.51773e-002   7.93576e-001     39.64%
        9   2.51773e-002   3.99165e-002   1.26771e+000     32.58%
       10   3.99165e-002   6.32844e-002   1.36582e+000     30.45%
       11   6.32844e-002   1.00332e-001   1.46702e+000     39.64%
       12   1.00332e-001   1.59069e-001   2.40944e+000     57.83%
       13   1.59069e-001   2.52190e-001   7.73835e-003     93.59%
       14   2.52190e-001   3.99827e-001   1.43439e-002     65.60%
       15   3.99827e-001   6.33894e-001   1.73021e-002     85.15%
       16   6.33894e-001   1.00499e+000   0.00000e+000    100.00%
       17   1.00499e+000   1.59333e+000   0.00000e+000    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    8.03881e+000     21.13%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
